basename	unique	paths
BoltrigClient.swift	YES	ios/Boltrig/Networking/BoltrigClient.swift
BoltrigEnvironment.swift	YES	ios/Boltrig/Support/BoltrigEnvironment.swift
BoltrigError.swift	YES	ios/Boltrig/Networking/BoltrigError.swift
BoltrigTheme.swift	YES	ios/Boltrig/Support/BoltrigTheme.swift
BrandLockup.tsx	YES	apps/worker/src/components/onboarding/BrandLockup.tsx
BrandMark.swift	YES	ios/Boltrig/Support/BrandMark.swift
BrandMark.tsx	YES	apps/worker/src/components/BrandMark.tsx
BrandWordmark.tsx	YES	apps/worker/src/components/BrandWordmark.tsx
BrowserWorkspace.css	YES	apps/worker/src/components/browser/BrowserWorkspace.css
BrowserWorkspace.tsx	YES	apps/worker/src/components/browser/BrowserWorkspace.tsx
BrowserWorkspaceModel.ts	YES	apps/worker/src/components/browser/BrowserWorkspaceModel.ts
BuildParity.css	YES	apps/worker/src/components/build/BuildParity.css
BuildView.tsx	YES	apps/worker/src/components/BuildView.tsx
CAMERA-DISCOVERY-v1.md	YES	docs/hardware/CAMERA-DISCOVERY-v1.md
CI-RED-2026-08-14.md	YES	docs/CI-RED-2026-08-14.md
CLAUDE-DESIGN-BRIEFING.md	YES	docs/design/CLAUDE-DESIGN-BRIEFING.md
CLAUDE.md	YES	site/CLAUDE.md
CLOSURE-8901-2026-08-13.md	YES	docs/CLOSURE-8901-2026-08-13.md
CMP-0001.yaml	YES	.vds/register/CMP-0001.yaml
CMP-0002.yaml	YES	.vds/register/CMP-0002.yaml
CMP-0003.yaml	YES	.vds/register/CMP-0003.yaml
CMP-0004.yaml	YES	.vds/register/CMP-0004.yaml
CMP-0005.yaml	YES	.vds/register/CMP-0005.yaml
CMP-0006.yaml	YES	.vds/register/CMP-0006.yaml
CMP-0007.yaml	YES	.vds/register/CMP-0007.yaml
CMP-0008.yaml	YES	.vds/register/CMP-0008.yaml
CMP-0009.yaml	YES	.vds/register/CMP-0009.yaml
CMP-0010.yaml	YES	.vds/register/CMP-0010.yaml
CMP-0011.yaml	YES	.vds/register/CMP-0011.yaml
CMP-0012.yaml	YES	.vds/register/CMP-0012.yaml
CMP-0013.yaml	YES	.vds/register/CMP-0013.yaml
CMP-0014.yaml	YES	.vds/register/CMP-0014.yaml
CMP-0015.yaml	YES	.vds/register/CMP-0015.yaml
CMP-0016.yaml	YES	.vds/register/CMP-0016.yaml
CMP-0017.yaml	YES	.vds/register/CMP-0017.yaml
CMP-0018.yaml	YES	.vds/register/CMP-0018.yaml
CMP-0019.yaml	YES	.vds/register/CMP-0019.yaml
CMP-0020.yaml	YES	.vds/register/CMP-0020.yaml
CMP-0021.yaml	YES	.vds/register/CMP-0021.yaml
CMP-0022.yaml	YES	.vds/register/CMP-0022.yaml
CMP-0023.yaml	YES	.vds/register/CMP-0023.yaml
CMP-0024.yaml	YES	.vds/register/CMP-0024.yaml
CMP-0025.yaml	YES	.vds/register/CMP-0025.yaml
CMP-0026.yaml	YES	.vds/register/CMP-0026.yaml
CMP-0027.yaml	YES	.vds/register/CMP-0027.yaml
CMP-0028.yaml	YES	.vds/register/CMP-0028.yaml
CMP-0029.yaml	YES	.vds/register/CMP-0029.yaml
CMP-0030.yaml	YES	.vds/register/CMP-0030.yaml
CMP-0031.yaml	YES	.vds/register/CMP-0031.yaml
CMP-0032.yaml	YES	.vds/register/CMP-0032.yaml
CMP-0033.yaml	YES	.vds/register/CMP-0033.yaml
CMP-0034.yaml	YES	.vds/register/CMP-0034.yaml
CMP-0035.yaml	YES	.vds/register/CMP-0035.yaml
CMP-0036.yaml	YES	.vds/register/CMP-0036.yaml
CMP-0037.yaml	YES	.vds/register/CMP-0037.yaml
CMP-0038.yaml	YES	.vds/register/CMP-0038.yaml
CMP-0039.yaml	YES	.vds/register/CMP-0039.yaml
CMP-0040.yaml	YES	.vds/register/CMP-0040.yaml
CMP-0041.yaml	YES	.vds/register/CMP-0041.yaml
CMP-0042.yaml	YES	.vds/register/CMP-0042.yaml
CMP-0043.yaml	YES	.vds/register/CMP-0043.yaml
CMP-0044.yaml	YES	.vds/register/CMP-0044.yaml
CMP-0045.yaml	YES	.vds/register/CMP-0045.yaml
CMP-0046.yaml	YES	.vds/register/CMP-0046.yaml
CMP-0047.yaml	YES	.vds/register/CMP-0047.yaml
CMP-0048.yaml	YES	.vds/register/CMP-0048.yaml
CMP-0049.yaml	YES	.vds/register/CMP-0049.yaml
CMP-0050.yaml	YES	.vds/register/CMP-0050.yaml
CMP-0051.yaml	YES	.vds/register/CMP-0051.yaml
CMP-0052.yaml	YES	.vds/register/CMP-0052.yaml
CMP-0053.yaml	YES	.vds/register/CMP-0053.yaml
CMP-0054.yaml	YES	.vds/register/CMP-0054.yaml
CMP-0055.yaml	YES	.vds/register/CMP-0055.yaml
CMP-0056.yaml	YES	.vds/register/CMP-0056.yaml
CMP-0057.yaml	YES	.vds/register/CMP-0057.yaml
CMP-0058.yaml	YES	.vds/register/CMP-0058.yaml
CMP-0059.yaml	YES	.vds/register/CMP-0059.yaml
CMP-0060.yaml	YES	.vds/register/CMP-0060.yaml
CMP-0061.yaml	YES	.vds/register/CMP-0061.yaml
CMP-0062.yaml	YES	.vds/register/CMP-0062.yaml
CMP-0063.yaml	YES	.vds/register/CMP-0063.yaml
CMP-0064.yaml	YES	.vds/register/CMP-0064.yaml
CMP-0065.yaml	YES	.vds/register/CMP-0065.yaml
CODEX-PRODUCTION-ADMISSION.md	YES	docs/CODEX-PRODUCTION-ADMISSION.md
COMPONENT-SPECS.md	YES	docs/design/COMPONENT-SPECS.md
CONTINUITY-TOOL-WORK-001-seed-results.md	YES	docs/vjs/CONTINUITY-TOOL-WORK-001-seed-results.md
CONVENING-county-2026-07-02-150000-2.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-02-150000-2.yaml
CONVENING-county-2026-07-02-150000.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-02-150000.yaml
CONVENING-county-2026-07-02-150030.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-02-150030.yaml
CONVENING-county-2026-07-02-202845.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-02-202845.yaml
CONVENING-county-2026-07-02-205200.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-02-205200.yaml
CONVENING-county-2026-07-03-063102.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-03-063102.yaml
CONVENING-county-2026-07-03-065556.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-03-065556.yaml
CONVENING-county-2026-07-03-083609.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-03-083609.yaml
CONVENING-county-2026-07-03-112457.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-03-112457.yaml
CONVENING-county-2026-07-03-112548.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-03-112548.yaml
CONVENING-county-2026-07-17-074555.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-17-074555.yaml
CONVENING-county-2026-07-17-111358.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-17-111358.yaml
CONVENING-county-2026-07-17-120157.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-17-120157.yaml
CONVENING-county-2026-07-25-172914.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-25-172914.yaml
CONVENING-county-2026-07-25-173032.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-25-173032.yaml
CONVENING-county-2026-07-27-131315.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-27-131315.yaml
CONVENING-county-2026-07-27-151330.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-27-151330.yaml
CONVENING-county-2026-07-28-184547.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-28-184547.yaml
CONVENING-county-2026-07-28-201143.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-28-201143.yaml
CONVENING-county-2026-07-29-151511.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-29-151511.yaml
CONVENING-county-2026-07-31-170433.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-07-31-170433.yaml
CONVENING-county-2026-08-02-122100.yaml	YES	.vjs/court/convenings/CONVENING-county-2026-08-02-122100.yaml
CREATIVE-HANDOVER.md	YES	docs/design/CREATIVE-HANDOVER.md
Caddyfile.example	YES	deploy/Caddyfile.example
CameraDiscoverySettings.tsx	YES	apps/worker/src/components/CameraDiscoverySettings.tsx
CapabilityCataloguePanel.tsx	YES	apps/worker/src/components/integrations/CapabilityCataloguePanel.tsx
CapabilityReviewPanel.tsx	YES	apps/worker/src/components/integrations/CapabilityReviewPanel.tsx
CapabilityRunner.tsx	YES	apps/worker/src/components/build/CapabilityRunner.tsx
Cargo.lock	YES	apps/worker/src-tauri/Cargo.lock
Cargo.toml	YES	apps/worker/src-tauri/Cargo.toml
ChannelProvenanceFacts.tsx	YES	apps/worker/src/components/ChannelProvenanceFacts.tsx
ChannelsView.tsx	YES	apps/worker/src/components/ChannelsView.tsx
ChatEvent.swift	YES	ios/Boltrig/Networking/ChatEvent.swift
ChatHeaderParity.css	YES	apps/worker/src/components/chat/ChatHeaderParity.css
ChatHistoryModels.swift	YES	ios/Boltrig/Models/ChatHistoryModels.swift
ChatMessages.tsx	YES	apps/worker/src/components/chat/ChatMessages.tsx
ChatPieces.swift	YES	ios/Boltrig/Views/Chat/ChatPieces.swift
ChatRailParity.css	YES	apps/worker/src/components/chat/ChatRailParity.css
ChatSession.swift	YES	ios/Boltrig/Session/ChatSession.swift
ChatSessionTests.swift	YES	ios/BoltrigTests/ChatSessionTests.swift
ChatView.swift	YES	ios/Boltrig/Views/ChatView.swift
ChatView.tsx	YES	apps/worker/src/components/ChatView.tsx
ChatViewParity.css	YES	apps/worker/src/components/chat/ChatViewParity.css
ClientAndParsingTests.swift	YES	ios/BoltrigTests/ClientAndParsingTests.swift
ColossusRenderer.ts	YES	apps/worker/src/components/colossus/ColossusRenderer.ts
ColossusStage.tsx	YES	apps/worker/src/components/colossus/ColossusStage.tsx
ColossusState.ts	YES	apps/worker/src/components/colossus/ColossusState.ts
CommandPalette.css	YES	apps/worker/src/components/CommandPalette.css
CommandPalette.tsx	YES	apps/worker/src/components/CommandPalette.tsx
CommunicationDraftCard.tsx	YES	apps/worker/src/components/chat/display/CommunicationDraftCard.tsx
CompactSections.tsx	YES	apps/worker/src/components/settings/CompactSections.tsx
CompactionLine.tsx	YES	apps/worker/src/components/chat/CompactionLine.tsx
CompanionCarousel.tsx	YES	apps/worker/src/components/onboarding/CompanionCarousel.tsx
CompanionPresence.swift	YES	ios/Boltrig/Models/CompanionPresence.swift
CompanionRows.tsx	YES	apps/worker/src/components/settings/CompanionRows.tsx
CompanionStep.tsx	YES	apps/worker/src/components/onboarding/CompanionStep.tsx
CompanionSwitcher.tsx	YES	apps/worker/src/components/shell/CompanionSwitcher.tsx
Composer.tsx	YES	apps/worker/src/components/chat/Composer.tsx
ComposerAddMenu.css	YES	apps/worker/src/components/chat/ComposerAddMenu.css
ComposerAddMenu.tsx	YES	apps/worker/src/components/chat/ComposerAddMenu.tsx
ComposerAttachments.css	YES	apps/worker/src/components/chat/ComposerAttachments.css
ComposerAttachments.tsx	YES	apps/worker/src/components/chat/ComposerAttachments.tsx
ConnectionInstructions.tsx	YES	apps/worker/src/components/ConnectionInstructions.tsx
ConnectionSurface.tsx	YES	apps/worker/src/components/integrations/ConnectionSurface.tsx
ContentView.swift	YES	ios/Boltrig/App/ContentView.swift
Contents.json	NO	ios/Boltrig/Resources/Assets.xcassets/AccentColor.colorset/Contents.json|ios/Boltrig/Resources/Assets.xcassets/AppIcon.appiconset/Contents.json|ios/Boltrig/Resources/Assets.xcassets/Contents.json
ConversationControls.tsx	YES	apps/worker/src/components/ConversationControls.tsx
Cookie.tsx	YES	site/src/components/common/Cookie/Cookie.tsx
CookieBanner.tsx	YES	site/src/components/common/Cookie/CookieBanner.tsx
CookieButton.tsx	YES	site/src/components/common/Cookie/CookieButton.tsx
CookieCategoryList.tsx	YES	site/src/components/common/Cookie/cookiePreferences/CookieCategoryList.tsx
CookiePreferencesModal.tsx	YES	site/src/components/common/Cookie/CookiePreferencesModal.tsx
CookiePreferencesPanel.tsx	YES	site/src/components/common/Cookie/cookiePreferences/CookiePreferencesPanel.tsx
DATA-AND-STORAGE.md	YES	docs/DATA-AND-STORAGE.md
DECISION-0001.yaml	YES	.vds/logs/decisions/DECISION-0001.yaml
DECISION-0002.yaml	YES	.vds/logs/decisions/DECISION-0002.yaml
DECISION-0003.yaml	YES	.vds/logs/decisions/DECISION-0003.yaml
DECISION-0004.yaml	YES	.vds/logs/decisions/DECISION-0004.yaml
DECISION-0005.yaml	YES	.vds/logs/decisions/DECISION-0005.yaml
DECISION-0006.yaml	YES	.vds/logs/decisions/DECISION-0006.yaml
DECISION-0007.yaml	YES	.vds/logs/decisions/DECISION-0007.yaml
DECISION-0008.yaml	YES	.vds/logs/decisions/DECISION-0008.yaml
DECISION-0009.yaml	YES	.vds/logs/decisions/DECISION-0009.yaml
DECISION-0010.yaml	YES	.vds/logs/decisions/DECISION-0010.yaml
DECISION-0011.yaml	YES	.vds/logs/decisions/DECISION-0011.yaml
DECISION-0012.yaml	YES	.vds/logs/decisions/DECISION-0012.yaml
DECISION-0013.yaml	YES	.vds/logs/decisions/DECISION-0013.yaml
DECISION-0014.yaml	YES	.vds/logs/decisions/DECISION-0014.yaml
DECISION-0015.yaml	YES	.vds/logs/decisions/DECISION-0015.yaml
DECISION-0016.yaml	YES	.vds/logs/decisions/DECISION-0016.yaml
DECISION-0017.yaml	YES	.vds/logs/decisions/DECISION-0017.yaml
DECISION-0018.yaml	YES	.vds/logs/decisions/DECISION-0018.yaml
DECISION-0019.yaml	YES	.vds/logs/decisions/DECISION-0019.yaml
DECISION-0020.yaml	YES	.vds/logs/decisions/DECISION-0020.yaml
DECISION-0021.yaml	YES	.vds/logs/decisions/DECISION-0021.yaml
DECISION-0022.yaml	YES	.vds/logs/decisions/DECISION-0022.yaml
DECISION-0023.yaml	YES	.vds/logs/decisions/DECISION-0023.yaml
DECISION-0024.yaml	YES	.vds/logs/decisions/DECISION-0024.yaml
DECISION-0025.yaml	YES	.vds/logs/decisions/DECISION-0025.yaml
DECISION-0026.yaml	YES	.vds/logs/decisions/DECISION-0026.yaml
DECISION-0027.yaml	YES	.vds/logs/decisions/DECISION-0027.yaml
DECISION-0028.yaml	YES	.vds/logs/decisions/DECISION-0028.yaml
DECISION-0029.yaml	YES	.vds/logs/decisions/DECISION-0029.yaml
DECISION-0030.yaml	YES	.vds/logs/decisions/DECISION-0030.yaml
DECISION-0031.yaml	YES	.vds/logs/decisions/DECISION-0031.yaml
DEFINITION-OF-DONE-frontend.md	YES	docs/DEFINITION-OF-DONE-frontend.md
DEFINITION-OF-DONE-round-eight.md	YES	docs/DEFINITION-OF-DONE-round-eight.md
DEFINITION-OF-DONE-round-eleven.md	YES	docs/DEFINITION-OF-DONE-round-eleven.md
DEFINITION-OF-DONE-round-fifteen.md	YES	docs/DEFINITION-OF-DONE-round-fifteen.md
DEFINITION-OF-DONE-round-five.md	YES	docs/DEFINITION-OF-DONE-round-five.md
DEFINITION-OF-DONE-round-four.md	YES	docs/DEFINITION-OF-DONE-round-four.md
DEFINITION-OF-DONE-round-seven.md	YES	docs/DEFINITION-OF-DONE-round-seven.md
DEFINITION-OF-DONE-round-six.md	YES	docs/DEFINITION-OF-DONE-round-six.md
DEFINITION-OF-DONE-round-sixteen.md	YES	docs/DEFINITION-OF-DONE-round-sixteen.md
DEFINITION-OF-DONE-round-ten.md	YES	docs/DEFINITION-OF-DONE-round-ten.md
DEFINITION-OF-DONE-round-three.md	YES	docs/DEFINITION-OF-DONE-round-three.md
DEFINITION-OF-DONE-round-twelve.md	YES	docs/DEFINITION-OF-DONE-round-twelve.md
DEFINITION-OF-DONE-round-two.md	YES	docs/DEFINITION-OF-DONE-round-two.md
DEFINITION-OF-DONE.md	YES	docs/DEFINITION-OF-DONE.md
DEPLOYMENT.md	YES	docs/DEPLOYMENT.md
DESIGN-BRIEF.md	YES	familiar/DESIGN-BRIEF.md
DESIGN-DECISIONS.md	YES	docs/design/DESIGN-DECISIONS.md
DESIGN-SYSTEM.md	YES	docs/design/DESIGN-SYSTEM.md
DESIGN-familiar-in-boltrig.md	YES	docs/DESIGN-familiar-in-boltrig.md
DIR-0001.yaml	YES	.vds/directions/DIR-0001.yaml
DIR-0002.yaml	YES	.vds/directions/DIR-0002.yaml
DIR-0003.yaml	YES	.vds/directions/DIR-0003.yaml
DIR-0004.yaml	YES	.vds/directions/DIR-0004.yaml
DIR-0005.yaml	YES	.vds/directions/DIR-0005.yaml
DIR-0006.yaml	YES	.vds/directions/DIR-0006.yaml
DIR-0007.yaml	YES	.vds/directions/DIR-0007.yaml
DIR-0008.yaml	YES	.vds/directions/DIR-0008.yaml
DIR-0009.yaml	YES	.vds/directions/DIR-0009.yaml
DIR-0010.yaml	YES	.vds/directions/DIR-0010.yaml
DIR-0011.yaml	YES	.vds/directions/DIR-0011.yaml
DIR-0012.yaml	YES	.vds/directions/DIR-0012.yaml
DIR-0013.yaml	YES	.vds/directions/DIR-0013.yaml
DIR-0014.yaml	YES	.vds/directions/DIR-0014.yaml
DIR-0015.yaml	YES	.vds/directions/DIR-0015.yaml
DIR-0016.yaml	YES	.vds/directions/DIR-0016.yaml
DIR-0017.yaml	YES	.vds/directions/DIR-0017.yaml
DIR-0018.yaml	YES	.vds/directions/DIR-0018.yaml
DIR-0019.yaml	YES	.vds/directions/DIR-0019.yaml
DIR-0020.yaml	YES	.vds/directions/DIR-0020.yaml
DIR-0021.yaml	YES	.vds/directions/DIR-0021.yaml
DIR-0022.yaml	YES	.vds/directions/DIR-0022.yaml
DIR-0023.yaml	YES	.vds/directions/DIR-0023.yaml
DIR-0024.yaml	YES	.vds/directions/DIR-0024.yaml
DIR-0025.yaml	YES	.vds/directions/DIR-0025.yaml
DIR-0026.yaml	YES	.vds/directions/DIR-0026.yaml
DIR-0027.yaml	YES	.vds/directions/DIR-0027.yaml
DIR-0028.yaml	YES	.vds/directions/DIR-0028.yaml
DIR-0029.yaml	YES	.vds/directions/DIR-0029.yaml
DIR-0030.yaml	YES	.vds/directions/DIR-0030.yaml
DIR-0031.yaml	YES	.vds/directions/DIR-0031.yaml
DIR-0032.yaml	YES	.vds/directions/DIR-0032.yaml
DIR-0033.yaml	YES	.vds/directions/DIR-0033.yaml
DIR-0034.yaml	YES	.vds/directions/DIR-0034.yaml
DIR-0035.yaml	YES	.vds/directions/DIR-0035.yaml
DIR-0036.yaml	YES	.vds/directions/DIR-0036.yaml
DIR-0037.yaml	YES	.vds/directions/DIR-0037.yaml
DIR-0038.yaml	YES	.vds/directions/DIR-0038.yaml
DIR-0039.yaml	YES	.vds/directions/DIR-0039.yaml
DIR-0040.yaml	YES	.vds/directions/DIR-0040.yaml
DIR-0041.yaml	YES	.vds/directions/DIR-0041.yaml
DIR-0042.yaml	YES	.vds/directions/DIR-0042.yaml
DecisionDisplayCards.tsx	YES	apps/worker/src/components/chat/display/DecisionDisplayCards.tsx
DeleteAccountView.swift	YES	ios/Boltrig/Views/Settings/DeleteAccountView.swift
DesktopAccountBridge.tsx	YES	apps/worker/src/components/auth/DesktopAccountBridge.tsx
DesktopUpdater.tsx	YES	apps/worker/src/components/DesktopUpdater.tsx
DeviceSettings.tsx	YES	apps/worker/src/components/DeviceSettings.tsx
DisplayFields.tsx	YES	apps/worker/src/components/chat/display/DisplayFields.tsx
DisplayObjectBlocks.tsx	YES	apps/worker/src/components/chat/display/DisplayObjectBlocks.tsx
DisplayObjectCard.tsx	YES	apps/worker/src/components/chat/display/DisplayObjectCard.tsx
DisplayObjectList.tsx	YES	apps/worker/src/components/chat/display/DisplayObjectList.tsx
DisplayObjects.css	YES	apps/worker/src/components/chat/display/DisplayObjects.css
Dockerfile	NO	apps/worker/Dockerfile|services/channel_gateway/Dockerfile|services/channel_gateway/whatsapp_bridge/Dockerfile
EMEET-PIXY-report-2026-08-10.md	YES	docs/hardware/EMEET-PIXY-report-2026-08-10.md
ENHANCEMENT-CHARTER.md	YES	docs/design/ENHANCEMENT-CHARTER.md
EvaluationsView.tsx	YES	apps/worker/src/components/EvaluationsView.tsx
ExactApprovalFinalizer.tsx	YES	apps/worker/src/components/ExactApprovalFinalizer.tsx
ExportOptions.plist	YES	ios/ExportOptions.plist
FEATURE-CATALOGUE-AUDIT-2026-07-21.md	YES	docs/FEATURE-CATALOGUE-AUDIT-2026-07-21.md
FamiliarBadge.tsx	YES	apps/worker/src/components/familiar/FamiliarBadge.tsx
FamiliarBadgeView.swift	YES	ios/Boltrig/Familiar/FamiliarBadgeView.swift
FamiliarBridgeTests.swift	YES	ios/BoltrigTests/FamiliarBridgeTests.swift
FamiliarGenotype.swift	YES	ios/Boltrig/Familiar/FamiliarGenotype.swift
FamiliarGenotype.ts	YES	apps/worker/src/components/familiar/FamiliarGenotype.ts
FamiliarIslandBridge.swift	YES	ios/Boltrig/Familiar/FamiliarIslandBridge.swift
FamiliarIslandController.swift	YES	ios/Boltrig/Familiar/FamiliarIslandController.swift
FamiliarPresenceView.swift	YES	ios/Boltrig/Familiar/FamiliarPresenceView.swift
FamiliarStage.tsx	YES	apps/worker/src/components/familiar/FamiliarStage.tsx
FamiliarState.ts	YES	apps/worker/src/components/familiar/FamiliarState.ts
FamiliarWebGLRenderer.ts	YES	apps/worker/src/components/familiar/FamiliarWebGLRenderer.ts
GENOTYPE.md	YES	familiar/GENOTYPE.md
GOAL-claims-must-be-load-bearing.md	YES	docs/GOAL-claims-must-be-load-bearing.md
GOAL-console-mounts-with-its-stack.md	YES	docs/GOAL-console-mounts-with-its-stack.md
GOAL-per-cell-uids.md	YES	docs/GOAL-per-cell-uids.md
GOAL-trustworthy-gate.md	YES	docs/GOAL-trustworthy-gate.md
GovernedCreateModal.css	YES	apps/worker/src/components/GovernedCreateModal.css
GovernedCreateModal.tsx	YES	apps/worker/src/components/GovernedCreateModal.tsx
HANDOVER-2026-07-02.md	YES	docs/HANDOVER-2026-07-02.md
HANDOVER-2026-07-21.md	YES	docs/HANDOVER-2026-07-21.md
HANDOVER-2026-07-23.md	YES	docs/HANDOVER-2026-07-23.md
HANDOVER-2026-07-24.md	YES	docs/HANDOVER-2026-07-24.md
HANDOVER-2026-07-25-prod-roll-staged.md	YES	docs/HANDOVER-2026-07-25-prod-roll-staged.md
HANDOVER-2026-08-05-pen-moves-to-the-m4.md	YES	docs/HANDOVER-2026-08-05-pen-moves-to-the-m4.md
HANDOVER-2026-08-06-beelink-stack-retired.md	YES	docs/HANDOVER-2026-08-06-beelink-stack-retired.md
HANDOVER-2026-08-09-distill-first-night.md	YES	docs/HANDOVER-2026-08-09-distill-first-night.md
HANDOVER-2026-08-10-familiar-console.md	YES	docs/HANDOVER-2026-08-10-familiar-console.md
HANDOVER-2026-08-10-workflow-dag.md	YES	docs/HANDOVER-2026-08-10-workflow-dag.md
HANDOVER-2026-08-11-jarvis-stage.md	YES	docs/HANDOVER-2026-08-11-jarvis-stage.md
HANDOVER-2026-08-13-companion-model-routing-bug-sweep.md	YES	docs/HANDOVER-2026-08-13-companion-model-routing-bug-sweep.md
HANDOVER-2026-08-13-dev-account-desktop.md	YES	docs/HANDOVER-2026-08-13-dev-account-desktop.md
HANDOVER-2026-08-13-unattended-build.md	YES	docs/HANDOVER-2026-08-13-unattended-build.md
HANDOVER-2026-08-13-unattended-run.md	YES	docs/HANDOVER-2026-08-13-unattended-run.md
HANDOVER-2026-08-13-voice-native-and-character-bundles.md	YES	docs/HANDOVER-2026-08-13-voice-native-and-character-bundles.md
HANDOVER-2026-08-17-characters-voices-and-bodies.md	YES	docs/HANDOVER-2026-08-17-characters-voices-and-bodies.md
